id,name,category,tags
domates,"{'tr': 'domates', 'en': 'Tomato'}",sebze,"['sebze', 'taze', 'kırmızı']"
salatalık,"{'tr': 'salatalık', 'en': 'Cucumber'}",sebze,"['sebze', 'yeşil', 'serin']"
patates,"{'tr': 'patates', 'en': 'Potato'}",sebze,"['sebze', 'yumru', 'nişastalı']"
soğan,"{'tr': 'soğan', 'en': 'Onion'}",sebze,"['sebze', 'keskin', 'aromatik']"
sarımsak,"{'tr': 'sarımsak', 'en': 'Garlic'}",sebze,"['sebze', 'aromatik', 'küçük']"
havuç,"{'tr': 'havuç', 'en': 'Carrot'}",sebze,"['sebze', 'turuncu', 'kök']"
biber,"{'tr': 'biber', 'en': 'Pepper'}",sebze,"['sebze', 'renkli', 'baharatlı']"
ıspanak,"{'tr': 'ıspanak', 'en': 'Spinach'}",sebze,"['sebze', 'yeşil', 'yapraklı']"
marul,"{'tr': 'marul', 'en': 'Lettuce'}",sebze,"['sebze', 'yeşil', 'taze']"
lahana,"{'tr': 'lahana', 'en': 'Cabbage'}",sebze,"['sebze', 'beyaz', 'katmanlı']"
brokoli,"{'tr': 'brokoli', 'en': 'Broccoli'}",sebze,"['sebze', 'yeşil', 'çiçekli']"
karnabahar,"{'tr': 'karnabahar', 'en': 'Cauliflower'}",sebze,"['sebze', 'beyaz', 'çiçekli']"
kabak,"{'tr': 'kabak', 'en': 'Zucchini'}",sebze,"['sebze', 'yeşil', 'yumuşak']"
patlıcan,"{'tr': 'patlıcan', 'en': 'Eggplant'}",sebze,"['sebze', 'mor', 'etli']"
taze_fasulye,"{'tr': 'taze fasulye', 'en': 'Green Bean'}",sebze,"['sebze', 'yeşil', 'kılçıklı']"
pırasa,"{'tr': 'pırasa', 'en': 'Leek'}",sebze,"['sebze', 'uzun', 'aromatik']"
turp,"{'tr': 'turp', 'en': 'Radish'}",sebze,"['sebze', 'keskin', 'köklü']"
kereviz,"{'tr': 'kereviz', 'en': 'Celery'}",sebze,"['sebze', 'lifli', 'aromatik']"
şalgam,"{'tr': 'şalgam', 'en': 'Turnip'}",sebze,"['sebze', 'beyaz', 'sert']"
bezelye,"{'tr': 'bezelye', 'en': 'Pea'}",sebze,"['sebze', 'yeşil', 'tatlı']"
dana_eti,"{'tr': 'dana eti', 'en': 'Beef'}",et ürünleri,"['et', 'kırmızı', 'protein']"
kuzu_eti,"{'tr': 'kuzu eti', 'en': 'Lamb'}",et ürünleri,"['et', 'kırmızı', 'yağlı']"
tavuk_göğsü,"{'tr': 'tavuk göğsü', 'en': 'Chicken Breast'}",et ürünleri,"['et', 'beyaz', 'yağsız']"
tavuk_but,"{'tr': 'tavuk but', 'en': 'Chicken Thigh'}",et ürünleri,"['et', 'beyaz', 'sulu']"
hindi_eti,"{'tr': 'hindi eti', 'en': 'Turkey'}",et ürünleri,"['et', 'beyaz', 'hafif']"
sucuk,"{'tr': 'sucuk', 'en': 'Sujuk'}",et ürünleri,"['et', 'baharatlı', 'kuru']"
pastırma,"{'tr': 'pastırma', 'en': 'Pastirma'}",et ürünleri,"['et', 'kurutulmuş', 'baharatlı']"
sosis,"{'tr': 'sosis', 'en': 'Sausage'}",et ürünleri,"['et', 'işlenmiş', 'atıştırmalık']"
kıyma,"{'tr': 'kıyma', 'en': 'Minced Meat'}",et ürünleri,"['et', 'kırmızı', 'çok yönlü']"
et_suyu,"{'tr': 'et suyu', 'en': 'Beef Stock'}",et ürünleri,"['et', 'yoğun', 'baz']"
bonfile,"{'tr': 'bonfile', 'en': 'Tenderloin'}",et ürünleri,"['et', 'kırmızı', 'yumuşak']"
pirzola,"{'tr': 'pirzola', 'en': 'Chop'}",et ürünleri,"['et', 'kemikli', 'ızgara']"
kanat,"{'tr': 'kanat', 'en': 'Chicken Wing'}",et ürünleri,"['et', 'beyaz', 'atıştırmalık']"
kavurma,"{'tr': 'kavurma', 'en': 'Fried Meat'}",et ürünleri,"['et', 'pişmiş', 'yoğun']"
ciğer,"{'tr': 'ciğer', 'en': 'Liver'}",et ürünleri,"['et', 'organ', 'yoğun']"
domates,"{'tr': 'domates', 'en': 'Tomato'}",sebze,"['sebze', 'taze', 'kırmızı']"
salatalık,"{'tr': 'salatalık', 'en': 'Cucumber'}",sebze,"['sebze', 'yeşil', 'serin']"
patates,"{'tr': 'patates', 'en': 'Potato'}",sebze,"['sebze', 'yumru', 'nişastalı']"
soğan,"{'tr': 'soğan', 'en': 'Onion'}",sebze,"['sebze', 'keskin', 'aromatik']"
sarımsak,"{'tr': 'sarımsak', 'en': 'Garlic'}",sebze,"['sebze', 'aromatik', 'küçük']"
havuç,"{'tr': 'havuç', 'en': 'Carrot'}",sebze,"['sebze', 'turuncu', 'kök']"
biber,"{'tr': 'biber', 'en': 'Pepper'}",sebze,"['sebze', 'renkli', 'baharatlı']"
ıspanak,"{'tr': 'ıspanak', 'en': 'Spinach'}",sebze,"['sebze', 'yeşil', 'yapraklı']"
marul,"{'tr': 'marul', 'en': 'Lettuce'}",sebze,"['sebze', 'yeşil', 'taze']"
lahana,"{'tr': 'lahana', 'en': 'Cabbage'}",sebze,"['sebze', 'beyaz', 'katmanlı']"
brokoli,"{'tr': 'brokoli', 'en': 'Broccoli'}",sebze,"['sebze', 'yeşil', 'çiçekli']"
karnabahar,"{'tr': 'karnabahar', 'en': 'Cauliflower'}",sebze,"['sebze', 'beyaz', 'çiçekli']"
kabak,"{'tr': 'kabak', 'en': 'Zucchini'}",sebze,"['sebze', 'yeşil', 'yumuşak']"
